time,lbr_1,lbr_2,lbr_3,hmgcr_1,hmgcr_2,hmgcr_3,sqle_1,sqle_2,sqle_3,sc4mol_1,sc4mol_2,sc4mol_3,pmvk_1,pmvk_2,pmvk_3,rship_1,rship_2,rship_3,nsdhl_1,nsdhl_2,rship4_1,rship4_2,rship4_3,rship4n_1,rship4n_2,rship4n_3,cyp51a1_1,cyp51a1_2,cyp51a1_3,wt_1,wt_2,wt_3,hetrship4n7_1,hetrship4n7_2,hetrship4n7_3,hetrship4nk_1,hetrship4nk_2,hetrship4n_1,hetrship4n_2,hetrship4n_3,hetrship4nc_1,hetrship4nc_2,hetrship4nc_3,rship4nt_1,rship4nt_2,rship4nt_3,hetrship4nt_1,hetrship4nt_2,rship4ntc_1,rship4ntc_2,rship4ntk_1,rship4ntk_2,rship4ntk_3,mvk_1,mvk_2,mvk_3
43.67,1.438,1.246,1.411,1.824,1.799,1.652,1.692,0.828,1.603,1.479,1.385,1.282,0.62,0.385,0.546,0.584,0.567,0.682,1.784,0.817,0.623,0.486,0.22,0.134,0.168,0.079,1.055,1.342,1.184,1.913,1.932,1.93,1.644,1.684,1.7,1.4,1.423,1.701,1.679,1.629,1.677,1.537,1.537,0.487,0.474,0.716,1.407,1.106,0.437,0.427,0.435,0.812,0.969,0.419,0.374,0.609
44,1.439,1.247,1.412,1.823,1.8,1.652,1.692,0.829,1.602,1.478,1.387,1.283,0.622,0.386,0.546,0.584,0.567,0.683,1.784,0.827,0.625,0.486,0.222,0.135,0.168,0.08,1.054,1.344,1.186,1.913,1.933,1.931,1.644,1.684,1.7,1.4,1.424,1.701,1.68,1.63,1.678,1.538,1.538,0.488,0.476,0.718,1.409,1.107,0.439333333,0.428333333,0.441333333,0.816333333,0.980333333,0.422,0.375,0.615
44.33,1.441,1.248,1.414,1.824,1.8,1.651,1.691,0.83,1.602,1.481,1.388,1.286,0.624,0.388,0.548,0.585,0.568,0.683,1.784,0.833,0.625,0.486,0.222,0.134,0.167,0.079,1.056,1.345,1.186,1.913,1.932,1.93,1.644,1.684,1.7,1.4,1.425,1.701,1.681,1.631,1.679,1.539,1.539,0.49,0.477,0.719,1.409,1.108,0.44,0.428,0.443,0.818,0.988,0.424,0.377,0.62
44.67,1.443,1.25,1.416,1.824,1.8,1.651,1.691,0.831,1.603,1.479,1.387,1.284,0.625,0.39,0.55,0.586,0.568,0.683,1.784,0.839,0.626,0.486,0.222,0.134,0.168,0.08,1.056,1.347,1.187,1.913,1.932,1.93,1.644,1.684,1.701,1.4,1.424,1.701,1.681,1.631,1.68,1.539,1.54,0.491,0.478,0.72,1.411,1.11,0.438333333,0.426333333,0.443333333,0.818333333,0.991333333,0.425,0.378,0.624
45,1.445,1.251,1.418,1.824,1.8,1.652,1.691,0.832,1.603,1.48,1.389,1.285,0.626,0.391,0.551,0.587,0.568,0.683,1.784,0.846,0.623,0.487,0.223,0.134,0.168,0.08,1.057,1.348,1.188,1.913,1.932,1.93,1.644,1.684,1.7,1.401,1.425,1.701,1.681,1.631,1.68,1.54,1.54,0.494,0.479,0.721,1.41,1.11,0.438666667,0.425666667,0.442666667,0.819666667,0.994666667,0.427,0.38,0.627
45.33,1.447,1.252,1.42,1.824,1.8,1.652,1.69,0.832,1.602,1.48,1.391,1.284,0.627,0.393,0.552,0.587,0.569,0.683,1.785,0.851,0.627,0.487,0.223,0.135,0.168,0.08,1.058,1.35,1.188,1.913,1.931,1.93,1.644,1.684,1.7,1.401,1.425,1.701,1.681,1.632,1.681,1.54,1.541,0.495,0.48,0.722,1.411,1.11,0.441,0.428,0.447,0.822,1.003,0.429,0.38,0.629
45.67,1.448,1.252,1.422,1.824,1.8,1.652,1.69,0.832,1.603,1.479,1.389,1.284,0.629,0.396,0.554,0.588,0.569,0.682,1.785,0.856,0.626,0.488,0.224,0.135,0.169,0.081,1.06,1.351,1.19,1.912,1.931,1.929,1.643,1.684,1.7,1.401,1.425,1.7,1.682,1.631,1.68,1.54,1.541,0.496,0.481,0.722,1.412,1.11,0.439333333,0.427333333,0.447333333,0.822333333,1.003333333,0.43,0.383,0.632
46,1.45,1.253,1.424,1.824,1.801,1.651,1.691,0.833,1.602,1.481,1.39,1.285,0.631,0.397,0.555,0.588,0.569,0.682,1.784,0.863,0.628,0.488,0.224,0.136,0.169,0.081,1.061,1.354,1.19,1.912,1.931,1.929,1.644,1.685,1.701,1.401,1.425,1.701,1.683,1.633,1.681,1.542,1.543,0.498,0.483,0.724,1.413,1.112,0.438333333,0.426333333,0.447333333,0.822333333,1.004333333,0.431,0.384,0.634
46.33,1.452,1.254,1.426,1.825,1.801,1.651,1.691,0.835,1.602,1.481,1.391,1.286,0.633,0.399,0.558,0.589,0.569,0.682,1.785,0.866,0.628,0.488,0.224,0.135,0.169,0.081,1.061,1.355,1.191,1.912,1.93,1.928,1.644,1.684,1.7,1.402,1.425,1.701,1.683,1.633,1.682,1.542,1.543,0.5,0.484,0.724,1.412,1.11,0.439666667,0.427666667,0.449666667,0.824666667,1.007666667,0.432,0.384,0.636
46.67,1.453,1.254,1.429,1.825,1.801,1.651,1.689,0.835,1.601,1.481,1.393,1.286,0.634,0.401,0.56,0.59,0.569,0.681,1.784,0.869,0.626,0.489,0.224,0.136,0.169,0.081,1.061,1.356,1.192,1.91,1.929,1.928,1.643,1.683,1.699,1.401,1.425,1.7,1.683,1.633,1.682,1.542,1.543,0.5,0.484,0.725,1.412,1.11,0.440333333,0.428333333,0.450333333,0.826333333,1.011333333,0.433,0.386,0.637
47,1.455,1.255,1.432,1.825,1.801,1.651,1.689,0.836,1.602,1.482,1.393,1.286,0.636,0.402,0.562,0.59,0.57,0.682,1.784,0.874,0.628,0.489,0.225,0.136,0.17,0.081,1.063,1.357,1.193,1.911,1.93,1.929,1.644,1.683,1.7,1.402,1.425,1.701,1.683,1.634,1.683,1.544,1.544,0.503,0.486,0.726,1.414,1.112,0.438666667,0.425666667,0.449666667,0.825666667,1.012666667,0.433,0.387,0.638
47.33,1.457,1.256,1.435,1.825,1.801,1.651,1.689,0.837,1.601,1.479,1.392,1.284,0.636,0.404,0.564,0.59,0.569,0.682,1.785,0.878,0.629,0.489,0.226,0.136,0.17,0.081,1.064,1.358,1.194,1.911,1.93,1.928,1.644,1.683,1.7,1.402,1.424,1.701,1.684,1.635,1.684,1.544,1.545,0.505,0.487,0.727,1.414,1.112,0.44,0.427,0.452,0.827,1.015,0.434,0.388,0.64
47.67,1.459,1.258,1.437,1.825,1.801,1.651,1.689,0.838,1.602,1.48,1.394,1.287,0.638,0.406,0.565,0.591,0.57,0.682,1.784,0.881,0.627,0.49,0.225,0.136,0.17,0.081,1.063,1.359,1.195,1.91,1.929,1.927,1.644,1.684,1.7,1.403,1.425,1.701,1.684,1.635,1.684,1.545,1.545,0.506,0.488,0.728,1.415,1.114,0.44,0.427,0.452,0.827,1.018,0.435,0.388,0.64
48,1.462,1.258,1.44,1.826,1.801,1.651,1.688,0.839,1.602,1.482,1.395,1.287,0.64,0.408,0.565,0.593,0.571,0.683,1.785,0.89,0.629,0.49,0.226,0.137,0.17,0.081,1.064,1.36,1.195,1.91,1.929,1.927,1.644,1.683,1.7,1.403,1.425,1.701,1.685,1.636,1.684,1.545,1.546,0.507,0.489,0.728,1.415,1.115,0.437333333,0.425333333,0.451333333,0.826333333,1.017333333,0.436,0.389,0.642
48.33,1.464,1.259,1.443,1.826,1.809,1.651,1.689,0.839,1.602,1.483,1.396,1.289,0.64,0.409,0.566,0.593,0.572,0.683,1.784,0.893,0.628,0.491,0.226,0.137,0.171,0.082,1.066,1.362,1.196,1.91,1.928,1.927,1.644,1.683,1.699,1.402,1.424,1.701,1.685,1.635,1.684,1.545,1.546,0.508,0.49,0.729,1.416,1.115,0.440666667,0.426666667,0.454666667,0.828666667,1.020666667,0.437,0.39,0.643
48.67,1.467,1.261,1.446,1.826,1.809,1.651,1.689,0.84,1.603,1.483,1.394,1.288,0.642,0.41,0.568,0.594,0.573,0.683,1.785,0.902,0.629,0.491,0.226,0.137,0.171,0.082,1.065,1.363,1.197,1.909,1.927,1.926,1.644,1.683,1.699,1.402,1.424,1.7,1.684,1.635,1.684,1.545,1.546,0.509,0.49,0.729,1.415,1.116,0.438666667,0.425666667,0.454666667,0.828666667,1.020666667,0.437,0.392,0.644
49,1.469,1.262,1.45,1.826,1.809,1.652,1.689,0.841,1.603,1.483,1.395,1.288,0.642,0.412,0.569,0.595,0.572,0.683,1.785,0.908,0.63,0.491,0.227,0.137,0.171,0.082,1.067,1.365,1.198,1.91,1.928,1.926,1.644,1.683,1.7,1.403,1.425,1.701,1.686,1.636,1.686,1.546,1.547,0.511,0.491,0.731,1.416,1.116,0.440666667,0.426666667,0.455666667,0.829666667,1.026666667,0.438,0.393,0.645
49.33,1.472,1.263,1.453,1.827,1.809,1.652,1.688,0.841,1.602,1.485,1.396,1.294,0.643,0.413,0.57,0.596,0.573,0.685,1.785,0.915,0.628,0.491,0.227,0.137,0.171,0.081,1.067,1.365,1.198,1.909,1.927,1.926,1.645,1.683,1.699,1.403,1.425,1.701,1.686,1.637,1.686,1.547,1.547,0.512,0.493,0.731,1.417,1.118,0.440333333,0.425333333,0.457333333,0.829333333,1.029333333,0.439,0.393,0.646
49.67,1.475,1.265,1.457,1.827,1.809,1.652,1.689,0.842,1.602,1.483,1.393,1.291,0.646,0.414,0.57,0.596,0.574,0.684,1.786,0.922,0.631,0.491,0.228,0.137,0.171,0.082,1.069,1.366,1.199,1.908,1.927,1.926,1.643,1.682,1.699,1.402,1.424,1.701,1.686,1.637,1.686,1.547,1.548,0.513,0.493,0.732,1.417,1.116,0.44,0.426,0.459,0.831,1.03,0.44,0.395,0.647
50,1.478,1.266,1.461,1.827,1.809,1.652,1.69,0.843,1.602,1.487,1.396,1.295,0.648,0.416,0.572,0.597,0.575,0.685,1.786,0.925,0.631,0.491,0.23,0.138,0.172,0.082,1.068,1.367,1.2,1.909,1.926,1.926,1.643,1.682,1.699,1.404,1.425,1.701,1.687,1.638,1.687,1.548,1.548,0.515,0.495,0.734,1.417,1.118,0.440666667,0.426666667,0.458666667,0.831666667,1.031666667,0.44,0.395,0.648
50.33,1.481,1.267,1.465,1.827,1.81,1.652,1.69,0.843,1.603,1.485,1.395,1.293,0.648,0.418,0.573,0.598,0.576,0.686,1.786,0.93,0.633,0.492,0.231,0.138,0.172,0.082,1.069,1.368,1.2,1.909,1.927,1.925,1.644,1.682,1.699,1.404,1.426,1.701,1.687,1.638,1.687,1.548,1.549,0.517,0.495,0.735,1.418,1.118,0.442333333,0.426333333,0.460333333,0.832333333,1.033333333,0.44,0.396,0.649
50.67,1.483,1.269,1.469,1.827,1.81,1.652,1.689,0.844,1.604,1.487,1.396,1.294,0.65,0.42,0.576,0.598,0.577,0.686,1.787,0.938,0.634,0.492,0.232,0.139,0.173,0.083,1.069,1.37,1.202,1.908,1.926,1.925,1.643,1.683,1.699,1.404,1.426,1.701,1.687,1.639,1.687,1.549,1.55,0.517,0.496,0.735,1.418,1.12,0.443333333,0.426333333,0.460333333,0.833333333,1.035333333,0.441,0.397,0.65
51,1.486,1.27,1.473,1.828,1.81,1.653,1.689,0.845,1.603,1.488,1.395,1.296,0.651,0.42,0.576,0.599,0.577,0.686,1.787,0.945,0.634,0.492,0.232,0.139,0.173,0.083,1.069,1.371,1.203,1.908,1.926,1.925,1.644,1.683,1.7,1.404,1.428,1.701,1.688,1.639,1.688,1.55,1.551,0.519,0.497,0.736,1.419,1.12,0.442333333,0.426333333,0.461333333,0.834333333,1.036333333,0.442,0.398,0.65
51.33,1.489,1.271,1.477,1.828,1.811,1.652,1.689,0.845,1.604,1.489,1.395,1.297,0.653,0.422,0.577,0.6,0.578,0.687,1.788,0.949,0.636,0.493,0.233,0.139,0.174,0.083,1.07,1.371,1.203,1.908,1.926,1.925,1.644,1.683,1.7,1.404,1.425,1.701,1.688,1.639,1.689,1.551,1.551,0.52,0.498,0.738,1.42,1.12,0.441666667,0.425666667,0.461666667,0.833666667,1.037666667,0.442,0.398,0.651
51.67,1.491,1.273,1.481,1.829,1.81,1.652,1.69,0.847,1.603,1.491,1.397,1.301,0.654,0.423,0.579,0.601,0.578,0.686,1.788,0.955,0.638,0.493,0.233,0.139,0.174,0.083,1.069,1.373,1.204,1.908,1.926,1.925,1.644,1.683,1.7,1.404,1.426,1.701,1.689,1.64,1.69,1.552,1.552,0.521,0.498,0.739,1.42,1.123,0.441333333,0.425333333,0.462333333,0.834333333,1.038333333,0.442,0.398,0.652
52,1.494,1.275,1.485,1.828,1.811,1.653,1.69,0.848,1.604,1.492,1.397,1.301,0.655,0.426,0.579,0.602,0.58,0.687,1.789,0.961,0.639,0.493,0.234,0.14,0.174,0.083,1.07,1.374,1.205,1.907,1.925,1.924,1.644,1.682,1.7,1.404,1.426,1.701,1.689,1.64,1.69,1.552,1.553,0.522,0.499,0.739,1.421,1.123,0.443,0.427,0.467,0.837,1.04,0.442,0.4,0.653
52.33,1.497,1.277,1.49,1.829,1.811,1.654,1.689,0.848,1.604,1.489,1.394,1.297,0.656,0.427,0.581,0.603,0.58,0.689,1.79,0.967,0.64,0.493,0.235,0.14,0.175,0.083,1.069,1.375,1.205,1.907,1.925,1.925,1.644,1.683,1.699,1.404,1.426,1.701,1.689,1.641,1.69,1.553,1.553,0.524,0.5,0.74,1.421,1.123,0.443666667,0.427666667,0.468666667,0.838666667,1.042666667,0.443,0.4,0.653
52.67,1.5,1.278,1.494,1.829,1.811,1.654,1.689,0.849,1.606,1.493,1.398,1.3,0.657,0.429,0.583,0.604,0.581,0.688,1.789,0.973,0.641,0.494,0.236,0.141,0.176,0.084,1.069,1.376,1.207,1.906,1.925,1.923,1.643,1.682,1.699,1.404,1.425,1.7,1.689,1.639,1.69,1.553,1.553,0.525,0.5,0.74,1.421,1.123,0.443,0.427,0.469,0.838,1.048,0.442,0.401,0.655
53,1.501,1.279,1.497,1.83,1.812,1.653,1.689,0.85,1.605,1.493,1.397,1.303,0.658,0.43,0.583,0.604,0.582,0.689,1.789,0.977,0.643,0.494,0.237,0.142,0.177,0.084,1.071,1.377,1.208,1.907,1.924,1.924,1.644,1.682,1.699,1.404,1.426,1.701,1.689,1.641,1.69,1.553,1.553,0.526,0.501,0.741,1.422,1.124,0.443,0.429,0.472,0.841,1.046,0.443,0.402,0.655
53.33,1.504,1.281,1.502,1.83,1.812,1.653,1.689,0.85,1.605,1.493,1.397,1.302,0.659,0.431,0.585,0.605,0.584,0.689,1.791,0.987,0.645,0.494,0.237,0.142,0.177,0.084,1.07,1.378,1.209,1.907,1.925,1.924,1.644,1.683,1.7,1.405,1.426,1.701,1.69,1.642,1.692,1.554,1.554,0.527,0.504,0.743,1.423,1.127,0.442333333,0.428333333,0.472333333,0.841333333,1.045333333,0.443,0.403,0.656
53.67,1.506,1.282,1.506,1.83,1.812,1.653,1.69,0.85,1.605,1.492,1.396,1.301,0.66,0.434,0.585,0.606,0.583,0.688,1.791,0.992,0.644,0.494,0.238,0.142,0.178,0.084,1.071,1.379,1.209,1.906,1.924,1.923,1.644,1.682,1.699,1.405,1.426,1.7,1.69,1.642,1.692,1.554,1.554,0.528,0.504,0.743,1.422,1.126,0.444,0.43,0.475,0.844,1.048,0.442,0.403,0.656
54,1.508,1.284,1.51,1.83,1.812,1.653,1.69,0.851,1.606,1.494,1.397,1.302,0.661,0.435,0.587,0.607,0.585,0.69,1.791,1.002,0.648,0.495,0.239,0.143,0.178,0.085,1.07,1.381,1.21,1.905,1.923,1.923,1.644,1.681,1.698,1.404,1.426,1.701,1.69,1.642,1.692,1.554,1.555,0.53,0.505,0.744,1.423,1.127,0.443666667,0.428666667,0.474666667,0.841666667,1.050666667,0.444,0.405,0.659
54.33,1.509,1.284,1.514,1.83,1.813,1.654,1.689,0.852,1.606,1.494,1.399,1.304,0.662,0.437,0.588,0.608,0.586,0.69,1.792,1.008,0.649,0.495,0.24,0.143,0.178,0.085,1.072,1.382,1.211,1.906,1.923,1.922,1.644,1.681,1.698,1.404,1.427,1.7,1.691,1.642,1.692,1.555,1.555,0.53,0.506,0.745,1.422,1.127,0.445666667,0.431666667,0.477666667,0.844666667,1.052666667,0.444,0.405,0.659
54.67,1.511,1.285,1.517,1.83,1.813,1.654,1.689,0.853,1.606,1.494,1.395,1.303,0.664,0.438,0.589,0.609,0.586,0.691,1.792,1.014,0.648,0.495,0.24,0.143,0.179,0.085,1.072,1.382,1.212,1.905,1.923,1.923,1.644,1.682,1.698,1.405,1.426,1.701,1.691,1.643,1.692,1.555,1.556,0.532,0.506,0.746,1.423,1.128,0.444666667,0.430666667,0.477666667,0.845666667,1.052666667,0.444,0.407,0.66
55,1.513,1.287,1.52,1.831,1.814,1.654,1.689,0.853,1.606,1.495,1.395,1.305,0.665,0.44,0.589,0.61,0.587,0.692,1.793,1.022,0.649,0.496,0.241,0.143,0.179,0.085,1.072,1.383,1.212,1.904,1.923,1.922,1.644,1.681,1.698,1.405,1.426,1.701,1.691,1.643,1.693,1.555,1.557,0.534,0.509,0.748,1.424,1.13,0.446,0.431,0.48,0.845,1.054,0.445,0.408,0.661
55.33,1.515,1.287,1.524,1.831,1.814,1.654,1.689,0.855,1.607,1.495,1.396,1.304,0.667,0.442,0.592,0.611,0.588,0.691,1.794,1.026,0.648,0.496,0.246,0.144,0.18,0.085,1.073,1.384,1.213,1.905,1.923,1.923,1.644,1.682,1.698,1.405,1.427,1.701,1.692,1.643,1.694,1.557,1.557,0.535,0.51,0.748,1.425,1.13,0.446666667,0.430666667,0.480666667,0.845666667,1.053666667,0.447,0.409,0.663
55.67,1.517,1.289,1.527,1.831,1.814,1.655,1.689,0.855,1.607,1.492,1.397,1.304,0.668,0.443,0.591,0.611,0.589,0.691,1.793,1.03,0.648,0.496,0.247,0.144,0.18,0.085,1.075,1.385,1.213,1.904,1.922,1.922,1.643,1.681,1.697,1.405,1.426,1.7,1.692,1.643,1.694,1.557,1.557,0.535,0.511,0.749,1.424,1.13,0.452666667,0.431666667,0.482666667,0.847666667,1.054666667,0.447,0.41,0.663
56,1.519,1.289,1.53,1.832,1.814,1.655,1.689,0.856,1.607,1.492,1.399,1.304,0.669,0.444,0.594,0.612,0.59,0.692,1.794,1.037,0.647,0.497,0.247,0.144,0.18,0.085,1.075,1.387,1.214,1.903,1.922,1.921,1.643,1.68,1.697,1.405,1.427,1.699,1.692,1.643,1.694,1.556,1.558,0.536,0.511,0.75,1.424,1.131,0.453666667,0.431666667,0.484666667,0.847666667,1.057666667,0.448,0.412,0.664
56.33,1.521,1.29,1.532,1.832,1.814,1.655,1.69,0.857,1.607,1.494,1.398,1.305,0.672,0.446,0.595,0.613,0.59,0.692,1.795,1.042,0.648,0.497,0.248,0.144,0.18,0.086,1.077,1.387,1.215,1.904,1.922,1.922,1.644,1.681,1.697,1.405,1.428,1.7,1.692,1.644,1.694,1.558,1.559,0.538,0.513,0.752,1.425,1.134,0.456333333,0.433333333,0.488333333,0.849333333,1.059333333,0.449,0.413,0.666
56.67,1.523,1.29,1.535,1.832,1.814,1.655,1.689,0.857,1.607,1.495,1.397,1.303,0.673,0.448,0.597,0.614,0.591,0.693,1.796,1.048,0.649,0.497,0.248,0.144,0.18,0.085,1.077,1.388,1.216,1.903,1.921,1.921,1.644,1.68,1.696,1.405,1.426,1.699,1.693,1.644,1.695,1.559,1.559,0.538,0.513,0.752,1.425,1.133,0.456666667,0.433666667,0.489666667,0.851666667,1.058666667,0.449,0.413,0.666
57,1.526,1.292,1.537,1.832,1.815,1.655,1.689,0.858,1.607,1.496,1.398,1.305,0.673,0.45,0.598,0.615,0.592,0.693,1.796,1.053,0.648,0.497,0.248,0.144,0.181,0.086,1.077,1.389,1.216,1.904,1.921,1.922,1.644,1.681,1.696,1.405,1.428,1.699,1.693,1.644,1.695,1.559,1.559,0.54,0.515,0.753,1.425,1.135,0.46,0.434,0.492,0.853,1.061,0.449,0.414,0.668
57.33,1.528,1.292,1.539,1.833,1.815,1.655,1.69,0.858,1.607,1.496,1.397,1.306,0.675,0.451,0.598,0.616,0.593,0.693,1.797,1.058,0.652,0.497,0.249,0.145,0.181,0.086,1.078,1.391,1.218,1.903,1.921,1.921,1.643,1.681,1.696,1.406,1.428,1.7,1.693,1.645,1.696,1.559,1.56,0.541,0.516,0.755,1.427,1.135,0.461666667,0.433666667,0.492666667,0.853666667,1.063666667,0.45,0.415,0.669
57.67,1.531,1.293,1.541,1.833,1.815,1.655,1.689,0.859,1.608,1.495,1.399,1.306,0.676,0.453,0.6,0.617,0.594,0.693,1.797,1.063,0.651,0.499,0.249,0.146,0.181,0.087,1.079,1.392,1.219,1.903,1.921,1.921,1.644,1.681,1.696,1.406,1.429,1.7,1.694,1.646,1.696,1.56,1.56,0.542,0.518,0.757,1.428,1.136,0.469,0.434,0.495,0.854,1.065,0.452,0.417,0.67
58,1.533,1.293,1.543,1.833,1.815,1.656,1.689,0.859,1.608,1.494,1.4,1.305,0.679,0.455,0.601,0.618,0.594,0.694,1.797,1.065,0.655,0.498,0.25,0.146,0.182,0.087,1.079,1.392,1.22,1.902,1.921,1.921,1.644,1.68,1.695,1.406,1.428,1.7,1.694,1.645,1.696,1.56,1.56,0.543,0.519,0.757,1.427,1.137,0.475,0.435,0.496,0.855,1.064,0.451,0.418,0.671
58.33,1.535,1.295,1.545,1.833,1.815,1.657,1.688,0.86,1.608,1.497,1.399,1.306,0.68,0.457,0.603,0.619,0.595,0.695,1.798,1.072,0.655,0.499,0.251,0.147,0.182,0.087,1.081,1.394,1.221,1.902,1.92,1.921,1.644,1.681,1.695,1.407,1.429,1.699,1.694,1.646,1.697,1.561,1.561,0.544,0.52,0.758,1.427,1.138,0.477,0.436,0.498,0.857,1.068,0.453,0.419,0.672
58.67,1.537,1.294,1.546,1.833,1.816,1.657,1.689,0.86,1.608,1.498,1.399,1.305,0.682,0.458,0.604,0.62,0.597,0.695,1.798,1.076,0.654,0.499,0.251,0.146,0.182,0.087,1.081,1.395,1.221,1.902,1.92,1.921,1.644,1.68,1.695,1.406,1.429,1.699,1.694,1.647,1.697,1.561,1.562,0.546,0.521,0.759,1.428,1.139,0.482,0.437,0.5,0.859,1.066,0.454,0.421,0.672
59,1.54,1.295,1.548,1.834,1.816,1.658,1.689,0.861,1.609,1.498,1.399,1.306,0.683,0.46,0.605,0.621,0.597,0.696,1.799,1.083,0.656,0.499,0.252,0.146,0.182,0.087,1.082,1.395,1.222,1.902,1.92,1.92,1.644,1.681,1.694,1.405,1.428,1.699,1.695,1.647,1.697,1.561,1.562,0.546,0.522,0.761,1.428,1.14,0.483333333,0.438333333,0.504333333,0.860333333,1.067333333,0.454,0.421,0.673
59.33,1.541,1.296,1.55,1.834,1.816,1.658,1.689,0.862,1.609,1.499,1.4,1.308,0.685,0.462,0.607,0.622,0.598,0.696,1.799,1.086,0.656,0.499,0.253,0.146,0.182,0.087,1.082,1.396,1.222,1.901,1.92,1.921,1.644,1.681,1.694,1.406,1.428,1.699,1.694,1.647,1.698,1.562,1.563,0.548,0.523,0.762,1.429,1.14,0.488,0.438,0.507,0.861,1.068,0.454,0.422,0.674
59.67,1.544,1.296,1.551,1.834,1.816,1.658,1.69,0.862,1.608,1.499,1.399,1.308,0.686,0.463,0.608,0.623,0.599,0.696,1.8,1.09,0.658,0.499,0.254,0.147,0.183,0.088,1.084,1.397,1.223,1.901,1.92,1.92,1.644,1.681,1.694,1.406,1.429,1.699,1.695,1.648,1.699,1.562,1.564,0.549,0.524,0.763,1.43,1.142,0.491333333,0.440333333,0.512333333,0.863333333,1.068333333,0.455,0.424,0.675
60,1.546,1.296,1.553,1.835,1.817,1.658,1.688,0.863,1.609,1.497,1.403,1.309,0.687,0.466,0.609,0.624,0.599,0.697,1.799,1.091,0.657,0.499,0.254,0.147,0.183,0.087,1.084,1.398,1.224,1.902,1.92,1.92,1.644,1.681,1.694,1.407,1.431,1.699,1.696,1.648,1.699,1.563,1.565,0.55,0.525,0.765,1.43,1.143,0.495,0.438,0.513,0.861,1.07,0.455,0.425,0.676
60.33,1.547,1.297,1.554,1.835,1.817,1.658,1.69,0.863,1.608,1.5,1.403,1.309,0.69,0.467,0.61,0.625,0.6,0.697,1.8,1.097,0.661,0.5,0.257,0.148,0.184,0.088,1.086,1.399,1.225,1.901,1.919,1.919,1.644,1.681,1.692,1.406,1.429,1.699,1.696,1.648,1.699,1.563,1.564,0.552,0.526,0.765,1.431,1.144,0.499666667,0.439666667,0.516666667,0.864666667,1.070666667,0.456,0.425,0.678
60.67,1.548,1.298,1.556,1.835,1.817,1.658,1.689,0.864,1.609,1.501,1.402,1.309,0.691,0.469,0.611,0.626,0.601,0.698,1.799,1.101,0.662,0.5,0.257,0.149,0.185,0.088,1.085,1.4,1.226,1.901,1.92,1.92,1.644,1.681,1.692,1.407,1.431,1.699,1.696,1.649,1.7,1.564,1.565,0.553,0.528,0.768,1.431,1.146,0.507333333,0.440333333,0.519333333,0.864333333,1.072333333,0.457,0.426,0.678
61,1.55,1.298,1.557,1.835,1.817,1.658,1.688,0.864,1.61,1.502,1.402,1.31,0.691,0.471,0.613,0.627,0.602,0.698,1.8,1.104,0.66,0.501,0.26,0.148,0.184,0.088,1.085,1.4,1.226,1.901,1.92,1.919,1.644,1.681,1.69,1.407,1.429,1.699,1.695,1.648,1.7,1.564,1.565,0.554,0.529,0.768,1.431,1.146,0.504,0.442,0.522,0.864,1.074,0.457,0.426,0.679
61.33,1.551,1.299,1.559,1.836,1.818,1.659,1.688,0.865,1.61,1.501,1.403,1.312,0.694,0.472,0.614,0.627,0.603,0.699,1.8,1.108,0.659,0.501,0.262,0.148,0.185,0.088,1.086,1.401,1.226,1.901,1.919,1.92,1.645,1.681,1.69,1.407,1.431,1.699,1.696,1.649,1.7,1.565,1.566,0.556,0.53,0.77,1.431,1.147,0.513,0.442,0.525,0.867,1.076,0.458,0.428,0.68
61.67,1.552,1.3,1.56,1.836,1.818,1.66,1.689,0.866,1.61,1.499,1.404,1.311,0.695,0.474,0.615,0.628,0.604,0.699,1.8,1.112,0.658,0.501,0.265,0.149,0.185,0.089,1.088,1.402,1.227,1.9,1.92,1.919,1.644,1.681,1.69,1.408,1.431,1.7,1.697,1.65,1.701,1.566,1.567,0.557,0.531,0.771,1.432,1.147,0.523666667,0.442666667,0.527666667,0.867666667,1.081666667,0.459,0.429,0.681
62,1.554,1.299,1.561,1.836,1.818,1.66,1.689,0.866,1.61,1.498,1.406,1.311,0.696,0.476,0.618,0.629,0.605,0.699,1.801,1.116,0.659,0.501,0.266,0.149,0.185,0.089,1.088,1.403,1.227,1.9,1.919,1.919,1.644,1.681,1.689,1.408,1.432,1.699,1.697,1.65,1.701,1.566,1.567,0.558,0.533,0.772,1.431,1.151,0.53,0.444,0.533,0.868,1.085,0.46,0.43,0.683
62.33,1.554,1.3,1.563,1.836,1.818,1.66,1.689,0.866,1.61,1.501,1.403,1.311,0.698,0.478,0.618,0.63,0.605,0.699,1.801,1.121,0.66,0.501,0.267,0.149,0.186,0.089,1.089,1.403,1.228,1.9,1.92,1.92,1.644,1.681,1.688,1.408,1.433,1.699,1.697,1.65,1.702,1.566,1.568,0.56,0.535,0.773,1.432,1.152,0.534333333,0.445333333,0.535333333,0.871333333,1.088333333,0.46,0.431,0.683
62.67,1.556,1.3,1.564,1.837,1.818,1.661,1.689,0.867,1.611,1.503,1.404,1.313,0.698,0.479,0.62,0.631,0.606,0.701,1.802,1.124,0.66,0.502,0.267,0.15,0.186,0.089,1.09,1.404,1.228,1.9,1.919,1.92,1.645,1.681,1.688,1.408,1.433,1.699,1.697,1.651,1.702,1.567,1.568,0.561,0.536,0.774,1.433,1.154,0.534333333,0.446333333,0.541333333,0.873333333,1.091333333,0.461,0.433,0.684
